crop,country,year,crop_count_recipients_distributions
Acerola,World,2014,1.49475E-06
Adlay,World,2014,3.58741E-05
Adzuki bean,World,2014,0.000349772
Aeschynomene,World,2014,2.98951E-06
African eggplant,World,2014,7.02534E-05
Agropyron,World,2014,0.000222718
Agrostis,World,2014,7.92219E-05
Ahipa,World,2014,4.48426E-06
Alfalfa,World,2014,0.007240582
Almonds,World,2014,4.33478E-05
Alopecurus,World,2014,7.47376E-06
Amaranth,World,2014,0.002288466
Andropogon,World,2014,2.98951E-06
Anise,World,2014,1.49475E-06
Annato,World,2014,4.48426E-06
Apple,World,2014,0.004046295
Apricot,World,2014,0.000227202
Arrhenatherum,World,2014,2.3916E-05
Asparagus,World,2014,0.000173391
Astragalus,World,2014,7.47376E-06
Atriplex,World,2014,0.000170402
Avocado,World,2014,4.48426E-06
Bambara bean,World,2014,0.001484289
Bamboo shoot,World,2014,7.47376E-06
Bananas,World,2014,0.001255592
Barley,World,2014,0.020765104
Basil,World,2014,0.000436468
Beets,World,2014,0.003254077
Bitter gourd,World,2014,5.97901E-06
Black gram,World,2014,0.000236171
Black nightshade,World,2014,1.04633E-05
Black salsify,World,2014,1.04633E-05
Blueberry,World,2014,0.000892367
Brachiaria,World,2014,1.7937E-05
Breadfruit,World,2014,2.69055E-05
Buckwheat,World,2014,0.000605375
Butternut squash,World,2014,0.000970094
Cabbages and other brassicas,World,2014,0.013708377
Cabbages,World,2014,0.003140475
Caesarweed,World,2014,1.49475E-06
Cainito,World,2014,1.49475E-06
Calabash,World,2014,0.000112106
Canary seed,World,2014,2.3916E-05
Canavalia,World,2014,1.64423E-05
Canola,World,2014,0.000222718
Carambola,World,2014,7.47376E-06
Caraway,World,2014,1.49475E-05
Carneros Yucca,World,2014,4.48426E-06
Carrots,World,2014,0.00407918
Cashews,World,2014,1.49475E-06
Cassava,World,2014,0.001817619
Castor bean,World,2014,0.000144991
Celery,World,2014,0.000366214
Cherimoya,World,2014,7.47376E-06
Cherries,World,2014,0.000394615
Chickpeas,World,2014,0.035817263
Chicle,World,2014,1.34528E-05
Chicory,World,2014,0.000144991
Chillies and peppers,World,2014,0.006031327
Cinnamon,World,2014,4.48426E-06
Citron,World,2014,8.96852E-06
Citronella,World,2014,1.49475E-05
Clovers,World,2014,0.003303403
Cocoa,World,2014,0.000266066
Coconuts,World,2014,1.04633E-05
Coffee,World,2014,0.000536616
Common bean,World,2014,0.020814431
Coriander,World,2014,9.11799E-05
Coronilla,World,2014,1.04633E-05
Cotton,World,2014,0.000136022
Cowpeas,World,2014,0.006555985
Crambe,World,2014,0.000282508
Cranberries,World,2014,8.66957E-05
Cucumbers and gherkins,World,2014,0.003449889
Cumin,World,2014,1.34528E-05
Currants,World,2014,0.00036472
Cushaw,World,2014,0.000394615
Custard apple,World,2014,1.34528E-05
Dactylis,World,2014,0.000989526
Dates,World,2014,1.49475E-05
Desmodium,World,2014,2.09265E-05
Dill,World,2014,8.07166E-05
Durian,World,2014,1.49475E-06
Eggplant,World,2014,0.001083696
Elderberry,World,2014,0.000285498
Ethiopian rape,World,2014,0.00060687
Faba beans,World,2014,0.002020906
Fennel,World,2014,5.38111E-05
Fenugreek,World,2014,0.000107622
Festuca,World,2014,0.004511164
Figs,World,2014,0.005442394
Finger millet,World,2014,0.001204771
Flax,World,2014,0.002273519
Fonio,World,2014,7.47376E-06
Foxtail millet,World,2014,0.00063527
Garlic,World,2014,0.000872936
Ginger,World,2014,1.49475E-06
Gooseberries,World,2014,0.000309414
Grapefruits,World,2014,2.24213E-05
Grapes,World,2014,0.000854999
Grasspea,World,2014,0.001349762
Groundnuts,World,2014,0.006002927
Guavas,World,2014,4.33478E-05
Guayule,World,2014,0.000222718
Hazelnuts,World,2014,0.00018236
Hedysarum,World,2014,2.98951E-05
Hops,World,2014,0.001508205
Huckleberry,World,2014,1.49475E-06
Indigofera,World,2014,3.43793E-05
Jack bean,World,2014,2.24213E-05
Jackfruit,World,2014,5.97901E-06
Japanese millet,World,2014,0.000322867
Jerusalem artichoke,World,2014,0.000144991
Jicama,World,2014,1.7937E-05
Jojoba,World,2014,5.53058E-05
Jute,World,2014,2.09265E-05
Kaniwa,World,2014,0.000104633
Kenaf,World,2014,3.88636E-05
Kiwi fruit,World,2014,0.000388636
Kiwicha,World,2014,0.000201792
Kodo millet,World,2014,0.000136022
Kumquat,World,2014,1.49475E-06
Lablab,World,2014,0.000112106
Leeks and other alliaceous vegetables,World,2014,5.38111E-05
Lemons and limes,World,2014,4.63373E-05
Lentils,World,2014,0.006146423
Lespedeza,World,2014,7.47376E-06
Lettuce,World,2014,0.005443889
Leucaena,World,2014,7.47376E-06
Licorice,World,2014,1.1958E-05
Lima bean,World,2014,0.000355751
Litchi,World,2014,4.48426E-06
Little millet,World,2014,0.000231687
Lolium,World,2014,0.001258582
Longan,World,2014,5.97901E-05
