crop,country,year,c_area_harvested,c_production,vap_gross_production_value_us
Abaca,World,2010,0.013043478,NA,0.004347826
Abaca,World,2011,0.013043478,NA,0.004347826
Abaca,World,2012,0.013043478,NA,0.004347826
Abaca,World,2013,0.013043478,NA,0.004347826
Adlay,World,2010,0.013043478,0.017391304,0.013043478
Adlay,World,2011,0.008695652,0.017391304,0.008695652
Adlay,World,2012,0.008695652,0.017391304,0.013043478
Adlay,World,2013,0.008695652,0.017391304,0.013043478
Adzuki bean,World,2010,0.452173913,0.426086957,0.395652174
Adzuki bean,World,2011,0.460869565,0.42173913,0.386956522
Adzuki bean,World,2012,0.456521739,0.413043478,0.37826087
Adzuki bean,World,2013,0.460869565,0.391304348,0.382608696
Agave,World,2010,0.004347826,NA,NA
Agave,World,2011,NA,NA,NA
Agave,World,2012,NA,NA,NA
Agave,World,2013,NA,NA,NA
Albardine,World,2010,NA,NA,NA
Albardine,World,2011,NA,NA,NA
Albardine,World,2012,NA,NA,NA
Albardine,World,2013,NA,NA,NA
Alfalfa,World,2010,NA,NA,NA
Alfalfa,World,2011,NA,NA,NA
Alfalfa,World,2012,NA,NA,NA
Alfalfa,World,2013,NA,NA,NA
Allspice,World,2010,0.156521739,0.252173913,0.326086957
Allspice,World,2011,0.160869565,0.256521739,0.304347826
Allspice,World,2012,0.152173913,0.247826087,0.326086957
Allspice,World,2013,0.152173913,0.252173913,0.313043478
Almonds,World,2010,0.060869565,0.034782609,0.060869565
Almonds,World,2011,0.065217391,0.043478261,0.07826087
Almonds,World,2012,0.065217391,0.043478261,0.065217391
Almonds,World,2013,0.069565217,0.030434783,0.060869565
Amaranth,World,2010,0.013043478,0.017391304,0.013043478
Amaranth,World,2011,0.008695652,0.017391304,0.008695652
Amaranth,World,2012,0.008695652,0.017391304,0.013043478
Amaranth,World,2013,0.008695652,0.017391304,0.013043478
Anise,World,2010,0.017391304,0.013043478,0.02173913
Anise,World,2011,0.013043478,0.004347826,0.026086957
Anise,World,2012,0.013043478,0.004347826,0.026086957
Anise,World,2013,0.013043478,0.004347826,0.017391304
Apple,World,2010,0.156521739,0.295652174,0.304347826
Apple,World,2011,0.165217391,0.295652174,0.3
Apple,World,2012,0.169565217,0.304347826,0.282608696
Apple,World,2013,0.160869565,0.304347826,0.295652174
Apricot,World,2010,0.039130435,0.073913043,0.091304348
Apricot,World,2011,0.034782609,0.065217391,0.091304348
Apricot,World,2012,0.039130435,0.07826087,0.095652174
Apricot,World,2013,0.034782609,0.065217391,0.095652174
Areca nuts,World,2010,0.017391304,0.008695652,0.013043478
Areca nuts,World,2011,0.017391304,0.008695652,0.013043478
Areca nuts,World,2012,0.017391304,0.008695652,0.017391304
Areca nuts,World,2013,0.017391304,0.008695652,0.017391304
Arracacha,World,2010,0.060869565,0.1,0.052173913
Arracacha,World,2011,0.060869565,0.1,0.056521739
Arracacha,World,2012,0.060869565,0.1,0.052173913
Arracacha,World,2013,0.065217391,0.1,0.052173913
Arrhenatherum,World,2010,0.013043478,0.004347826,NA
Arrhenatherum,World,2011,0.013043478,0.013043478,NA
Arrhenatherum,World,2012,0.013043478,0.013043478,NA
Arrhenatherum,World,2013,0.013043478,0.004347826,NA
Arrowroot,World,2010,0.060869565,0.1,0.052173913
Arrowroot,World,2011,0.060869565,0.1,0.056521739
Arrowroot,World,2012,0.056521739,0.1,0.052173913
Arrowroot,World,2013,0.060869565,0.1,0.052173913
Artichokes,World,2010,0.008695652,0.026086957,0.030434783
Artichokes,World,2011,0.008695652,0.026086957,0.02173913
Artichokes,World,2012,0.008695652,0.026086957,0.030434783
Artichokes,World,2013,0.008695652,0.026086957,0.013043478
Asparagus,World,2010,0.013043478,0.004347826,0.060869565
Asparagus,World,2011,0.013043478,0.013043478,0.043478261
Asparagus,World,2012,0.013043478,0.013043478,0.043478261
Asparagus,World,2013,0.013043478,0.004347826,0.047826087
Atemoya,World,2010,0.030434783,0.039130435,0.017391304
Atemoya,World,2011,0.030434783,0.039130435,0.013043478
Atemoya,World,2012,0.030434783,0.039130435,0.008695652
Atemoya,World,2013,0.030434783,0.039130435,0.013043478
Avocado,World,2010,0.065217391,0.1,0.108695652
Avocado,World,2011,0.065217391,0.108695652,0.095652174
Avocado,World,2012,0.069565217,0.104347826,0.095652174
Avocado,World,2013,0.069565217,0.1,0.095652174
Azarole,World,2010,0.086956522,0.086956522,0.039130435
Azarole,World,2011,0.086956522,0.095652174,0.039130435
Azarole,World,2012,0.086956522,0.095652174,0.034782609
Azarole,World,2013,0.095652174,0.1,0.039130435
Babaco,World,2010,0.086956522,0.086956522,0.039130435
Babaco,World,2011,0.086956522,0.091304348,0.039130435
Babaco,World,2012,0.086956522,0.091304348,0.034782609
Babaco,World,2013,0.095652174,0.095652174,0.030434783
Badian,World,2010,0.013043478,0.013043478,0.017391304
Badian,World,2011,0.013043478,0.004347826,0.026086957
Badian,World,2012,0.008695652,0.004347826,0.026086957
Badian,World,2013,0.013043478,0.004347826,0.017391304
Bambara bean,World,2010,0.004347826,NA,NA
Bambara bean,World,2011,NA,NA,0.004347826
Bambara bean,World,2012,NA,NA,NA
Bambara bean,World,2013,NA,NA,NA
Bamboo shoot,World,2010,0.117391304,0.230434783,0.147826087
Bamboo shoot,World,2011,0.12173913,0.230434783,0.130434783
Bamboo shoot,World,2012,0.12173913,0.239130435,0.134782609
Bamboo shoot,World,2013,0.113043478,0.247826087,0.143478261
Bananas,World,2010,0.273913043,0.456521739,0.304347826
Bananas,World,2011,0.273913043,0.443478261,0.295652174
Bananas,World,2012,0.282608696,0.447826087,0.27826087
Bananas,World,2013,0.269565217,0.447826087,0.286956522
Barley,World,2010,0.373913043,0.32173913,0.269565217
Barley,World,2011,0.365217391,0.32173913,0.27826087
Barley,World,2012,0.360869565,0.326086957,0.282608696
Barley,World,2013,0.360869565,0.330434783,0.273913043
Bay leaf,World,2010,0.004347826,NA,0.013043478
Bay leaf,World,2011,0.004347826,NA,0.004347826
Bay leaf,World,2012,0.004347826,NA,0.008695652
Bay leaf,World,2013,0.004347826,NA,0.013043478
Beech nut,World,2010,0.004347826,NA,0.004347826
Beech nut,World,2011,0.004347826,NA,0.004347826
Beech nut,World,2012,0.004347826,NA,0.004347826
Beech nut,World,2013,0.008695652,NA,0.004347826
Beets,World,2010,0.117391304,0.226086957,0.130434783
Beets,World,2011,0.12173913,0.213043478,0.130434783
Beets,World,2012,0.117391304,0.22173913,0.134782609
Beets,World,2013,0.104347826,0.247826087,0.139130435
Black gram,World,2010,0.452173913,0.413043478,0.391304348
Black gram,World,2011,0.456521739,0.404347826,0.386956522
Black gram,World,2012,0.456521739,0.404347826,0.369565217
Black gram,World,2013,0.452173913,0.382608696,0.382608696
Black salsify,World,2010,0.117391304,0.208695652,0.130434783
Black salsify,World,2011,0.117391304,0.208695652,0.12173913
Black salsify,World,2012,0.104347826,0.204347826,0.130434783
Black salsify,World,2013,0.104347826,0.226086957,0.134782609
Blueberry,World,2010,NA,NA,0.013043478
Blueberry,World,2011,NA,NA,0.013043478
Blueberry,World,2012,NA,NA,0.013043478
Blueberry,World,2013,NA,NA,0.013043478
Brazil nut,World,2010,NA,NA,0.004347826
Brazil nut,World,2011,NA,NA,0.004347826
Brazil nut,World,2012,NA,NA,0.004347826
Brazil nut,World,2013,NA,NA,0.004347826
Breadfruit,World,2010,0.030434783,0.039130435,0.017391304
Breadfruit,World,2011,0.030434783,0.039130435,0.013043478
Breadfruit,World,2012,0.030434783,0.039130435,0.008695652
Breadfruit,World,2013,0.030434783,0.039130435,0.013043478
Buckwheat,World,2010,0.02173913,0.004347826,0.013043478
Buckwheat,World,2011,0.034782609,0.004347826,0.02173913
Buckwheat,World,2012,0.030434783,0.008695652,0.02173913
Buckwheat,World,2013,0.030434783,0.008695652,0.02173913
Butter-nut,World,2010,0.008695652,0.004347826,0.008695652
Butter-nut,World,2011,0.008695652,0.004347826,0.008695652
Butter-nut,World,2012,0.008695652,0.004347826,0.004347826
Butter-nut,World,2013,0.008695652,0.004347826,0.004347826
Butternut squash,World,2010,0.130434783,0.3,0.22173913
Butternut squash,World,2011,0.130434783,0.3,0.226086957
Butternut squash,World,2012,0.134782609,0.295652174,0.230434783
Butternut squash,World,2013,0.134782609,0.304347826,0.230434783
Cabbages,World,2010,0.186956522,0.504347826,0.408695652
Cabbages,World,2011,0.191304348,0.508695652,0.386956522
Cabbages,World,2012,0.2,0.495652174,0.391304348
Cabbages,World,2013,0.195652174,0.491304348,0.373913043
Cabbages and other brassicas,World,2010,0.195652174,0.513043478,0.417391304
Cabbages and other brassicas,World,2011,0.204347826,0.508695652,0.395652174
Cabbages and other brassicas,World,2012,0.213043478,0.495652174,0.404347826
