crop,country,year,genus_count_gini_origin,species_count_gini_origin
Abaca,World,2019,0.549688151,0.987324688
Acerola,World,2019,0.406261827,0.743569452
Achira,World,2019,0.53244177,0.749054573
Ackee,World,2019,0.25215208,0.500766871
Adlay,World,2019,0.378218544,0.470802657
Adzuki bean,World,2019,0.642340948,0.861116687
Aeschynomene,World,2019,0.542626228,0.701660299
African eggplant,World,2019,0.625670119,0.855094578
African rice,World,2019,0.638165299,0.822980645
Agave,World,2019,0.526287775,0.779423003
Agropyron,World,2019,0.590271723,0.67831959
Agrostis,World,2019,0.659833604,0.706604414
Ahipa,World,2019,0.633558346,0.940286692
Albardine,World,2019,0.51649044,0.515921152
Alfalfa,World,2019,0.6667167,0.649893352
Allspice,World,2019,0.461445783,0.558306087
Almonds,World,2019,0.605972645,0.79549497
Alopecurus,World,2019,0.676750743,0.725435172
Alysicarpus,World,2019,0.610211566,0.562492509
Amaranth,World,2019,0.599316518,0.653570735
Andropogon,World,2019,0.553000882,0.667852446
Anise,World,2019,0.510605128,0.590132912
Annato,World,2019,0.425453654,0.424108678
Apple,World,2019,0.609840827,0.636909294
Apricot,World,2019,0.605972645,0.684574685
Areca nuts,World,2019,0.424491562,0.669609904
Arracacha,World,2019,0.650312442,0.77707152
Arrhenatherum,World,2019,0.586732966,0.616948295
Arrowroot,World,2019,0.450290748,0.441408735
Artichokes,World,2019,0.582716133,0.68345447
Asian rice,World,2019,0.638165299,0.628265437
Asparagus,World,2019,0.57944891,0.67074992
Astragalus,World,2019,0.566048073,0.760893139
Atemoya,World,2019,0.672362475,1
Atriplex,World,2019,0.606815787,0.778597722
Avocado,World,2019,0.706569605,0.695041322
Azarole,World,2019,0.5147559,0.781564639
Babaco,World,2019,0.493237102,0.818352336
Badian,World,2019,0.564178073,0.930666226
Bambara bean,World,2019,0.642340948,0.875342733
Bamboo shoot,World,2019,0.464833465,0.70569015
Bananas,World,2019,0.549688151,0.690342984
Barley,World,2019,0.642587319,0.656065288
Basil,World,2019,0.490980902,0.579722626
Bay leaf,World,2019,0.672851809,0.650621421
Beech nut,World,2019,0.421966732,0.596444781
Beets,World,2019,0.644616478,0.657554242
Black gram,World,2019,0.642340948,0.779546135
Black nightshade,World,2019,0.625670119,0.871736536
Black salsify,World,2019,0.492377708,0.651224721
Blueberry,World,2019,0.646654529,0.895668595
Brachiaria,World,2019,0.629569636,0.728435166
Brazil nut,World,2019,0.76084278,0.759739405
Breadfruit,World,2019,0.563366427,0.701346723
Buckwheat,World,2019,0.606620989,0.607587261
Butter-nut,World,2019,1,1
Butternut squash,World,2019,0.612471558,0.618443289
Cabbages,World,2019,0.550969114,0.661539331
Cabbages and other brassicas,World,2019,0.550969114,0.556717985
Caesarweed,World,2019,0.372174583,0.412270518
Cainito,World,2019,0.44713353,0.624045221
Calabash,World,2019,0.530709981,0.551136045
Calopogonium,World,2019,0.54412729,0.552141019
Canary seed,World,2019,0.545550863,0.714592929
Candlenut,World,2019,0.458956424,0.721667459
Canola,World,2019,0.550969114,0.697383212
Capers,World,2019,0.496233426,0.774611157
Carambola,World,2019,0.635837537,0.520310806
Carapa,World,2019,1,1
Caraway,World,2019,0.582910538,0.566751995
Cardamoms,World,2019,0.772070162,0.709948131
Carneros Yucca,World,2019,0.680798667,0.968788411
Caroa,World,2019,0.500718391,1
Carobs,World,2019,0.545255333,0.562489567
Carrots,World,2019,0.532721124,0.565230814
Cashews,World,2019,0.296694131,0.333886015
Cassava,World,2019,0.62690327,0.617476846
Castor bean,World,2019,0.510876677,0.499016459
Ceara,World,2019,0.62690327,0.96227359
Celery,World,2019,0.506275594,0.490495664
