crop,country,year,genus_count_gini_institution,species_count_gini_institution
Abaca,World,2019,0.126495,0
Acerola,World,2019,0.308642,0.277778
Achira,World,2019,0.194737,0.167018
Ackee,World,2019,0.2,0
Adlay,World,2019,0.183632,0.178005
Adzuki bean,World,2019,0.068204,0.01235
Aeschynomene,World,2019,0.177504,0.102062
African eggplant,World,2019,0.093133,0.003871
Agave,World,2019,0.138278,0.010531
Agropyron,World,2019,0.152348,0.128505
Agrostis,World,2019,0.188876,0.123506
Ahipa,World,2019,0.113152,0.030793
Albardine,World,2019,0.75,0.75
Alfalfa,World,2019,0.087439,0.045181
Allspice,World,2019,0.4,0
Almonds,World,2019,0.196969,0.022205
Alopecurus,World,2019,0.139806,0.125538
Alysicarpus,World,2019,0.190189,0.131113
Amaranth,World,2019,0.122144,0.151741
Andropogon,World,2019,0.098061,0.031568
Anise,World,2019,0.351687,0.191087
Annato,World,2019,0.340909,0.374038
Apple,World,2019,0.258438,0.198201
Apricot,World,2019,0.196969,0.039977
Areca nuts,World,2019,0.3,0.266667
Arracacha,World,2019,0.581212,0.860909
Arrhenatherum,World,2019,0.22226,0.233777
Arrowroot,World,2019,0.18,0.233333
Artichokes,World,2019,0.165246,0.161524
Asparagus,World,2019,0.188887,0.102828
Astragalus,World,2019,0.197959,0.028011
Atemoya,World,2019,0.352286,0
Atriplex,World,2019,0.170447,0.12
Avocado,World,2019,0.284558,0.347556
Azarole,World,2019,0.286846,0.018939
Babaco,World,2019,0.3,0
Badian,World,2019,0.285714,0
Bambara bean,World,2019,0.068204,0.009526
Bamboo shoot,World,2019,0.183908,0.00821
Bananas,World,2019,0.126495,0.078274
Barley,World,2019,0.206653,0.185465
Basil,World,2019,0.185293,0.101047
Bay leaf,World,2019,0.416667,0.283333
Beech nut,World,2019,0.733333,0.708333
Beets,World,2019,0.152353,0.122571
Black gram,World,2019,0.068204,0.013037
Black nightshade,World,2019,0.093133,0.000725
Black salsify,World,2019,0.298947,0.182456
Blueberry,World,2019,0.073207,0.040414
Brachiaria,World,2019,0.136367,0.119446
Brazil nut,World,2019,0.333333,0.333333
Breadfruit,World,2019,0.189591,0.124704
Buckwheat,World,2019,0.114529,0.109354
Butter-nut,World,2019,0,0
Butternut squash,World,2019,0.148243,0.075167
Cabbages,World,2019,0.128595,0.044764
Cabbages and other brassicas,World,2019,0.128595,0.119388
Caesarweed,World,2019,0.615789,0.610526
Cainito,World,2019,0.975,0.428571
Calabash,World,2019,0.270141,0.250034
Calopogonium,World,2019,0.142266,0.140009
Canary seed,World,2019,0.185016,0.023422
Candlenut,World,2019,0.388889,0.083333
Canola,World,2019,0.128595,0.04051
Capers,World,2019,0.084867,0.089792
Carambola,World,2019,0.171041,0.189412
Carapa,World,2019,,
Caraway,World,2019,0.360873,0.329603
Cardamoms,World,2019,0.396022,0.148282
Carneros Yucca,World,2019,0.267361,0
Caroa,World,2019,0,0
Carobs,World,2019,0.170251,0.166667
Carrots,World,2019,0.180082,0.168663
Cashews,World,2019,0.133032,0.125502
Cassava,World,2019,0.093142,0.097308
Castor bean,World,2019,0.125472,0.119624
Ceara,World,2019,0.093142,0.000458
Celery,World,2019,0.141229,0.136387
Centrosema,World,2019,0.133816,0.021198
Ceylon-spinach,World,2019,0.486111,0.09375
Chayote,World,2019,0.278005,0.255329
Cherimoya,World,2019,0.352286,0.455238
Cherries,World,2019,0.196969,0.084597
Chervil,World,2019,0.240166,0.088406
Chestnuts,World,2019,0.309304,0.264242
Chickpeas,World,2019,0.067183,0.066699
Chicle,World,2019,0.407407,0.433908
Chicory,World,2019,0.146731,0.143429
Chillies and peppers,World,2019,0.10841,0.099358
Chinotto,World,2019,0.202513,0.002251
Chontadura,World,2019,0.25,0
Chufa,World,2019,0.070539,0.007607
Cinnamon,World,2019,0.454545,0.027778
Citron,World,2019,0.202513,0.008079
Citronella,World,2019,0.208801,0.040984
Clovers,World,2019,0.134574,0.150256
Cloves,World,2019,0.345238,0
Cocoa,World,2019,0.349195,0.349623
Coconuts,World,2019,0.490411,0.490411
Coffee,World,2019,0.225853,0.254489
Common bean,World,2019,0.106731,0.097991
Coriander,World,2019,0.134829,0.117958
Coronilla,World,2019,0.217786,0.144607
Cotton,World,2019,0.184897,0.160116
Cowpeas,World,2019,0.068204,0.039877
Crambe,World,2019,0.163806,0.147367
Cranberries,World,2019,0.073207,0.019231
