crop,country,year,genus_count_mls_supply_institutions,species_count_mls_supply_institutions
Abaca,World,2019,0.3763,0.5714
Acerola,World,2019,0.0465,0.0000
Achira,World,2019,0.2888,0.2948
Ackee,World,2019,0.0000,0.0000
Adlay,World,2019,0.0276,0.0282
Adzuki bean,World,2019,0.8686,0.9351
Aeschynomene,World,2019,0.5472,0.4672
African eggplant,World,2019,0.1957,0.3480
Rice (African),World,2019,0.3694,0.8651
Agave,World,2019,0.0000,0.0000
Agropyron,World,2019,0.4974,0.4584
Agrostis,World,2019,0.5650,0.6772
Ahipa,World,2019,0.5961,0.5957
Albardine,World,2019,0.1071,0.1071
Alfalfa,World,2019,0.8379,0.8039
Allspice,World,2019,0.1250,0.2500
Almonds,World,2019,0.0000,0.0000
Alopecurus,World,2019,0.5577,0.5434
Alysicarpus,World,2019,0.4679,0.4878
Amaranth,World,2019,0.0546,0.0485
Andropogon,World,2019,0.9562,0.8387
Anise,World,2019,0.0024,0.0050
Annato,World,2019,0.2059,0.2063
Apple,World,2019,0.8394,0.9063
Apricot,World,2019,0.0000,0.0000
Areca nuts,World,2019,0.3846,0.3333
Arracacha,World,2019,0.0706,0.0683
Arrhenatherum,World,2019,0.5211,0.5180
Arrowroot,World,2019,0.0000,0.0000
Artichokes,World,2019,0.0000,0.0000
Rice (Asian),World,2019,0.3694,0.3586
Asparagus,World,2019,0.9322,0.9510
Astragalus,World,2019,0.8037,0.7131
Atemoya,World,2019,0.0273,0.0000
Atriplex,World,2019,0.9436,0.9345
Avocado,World,2019,0.0000,0.0000
Azarole,World,2019,0.0010,0.0000
Babaco,World,2019,0.0000,0.0000
Badian,World,2019,0.0000,0.0000
Bambara bean,World,2019,0.8686,0.6807
Bamboo shoot,World,2019,0.0167,0.0000
Bananas,World,2019,0.8813,0.9821
Barley,World,2019,0.8938,0.9737
Basil,World,2019,0.1304,0.0817
Bay leaf,World,2019,0.0000,0.0000
Beech nut,World,2019,0.0000,0.0000
Beets,World,2019,0.7529,0.7297
Bitter gourd,World,2019,0.2069,0.2138
Black gram,World,2019,0.8686,0.6982
Black nightshade,World,2019,0.1957,0.2930
Black salsify,World,2019,0.0000,0.0000
Blueberry,World,2019,0.0000,0.0000
Brachiaria,World,2019,0.4713,0.5375
Brazil nut,World,2019,0.0000,0.0000
Breadfruit,World,2019,0.6203,0.7491
Buckwheat,World,2019,0.0000,0.0000
Butter-nut,World,2019,0.0000,0.0000
Butternut squash,World,2019,0.1088,0.2494
Cabbages,World,2019,0.9082,0.8883
Cabbages and other brassicas,World,2019,0.9082,0.9129
Caesarweed,World,2019,0.0000,0.0000
Cainito,World,2019,0.1000,0.1176
Calabash,World,2019,0.1003,0.1111
Calopogonium,World,2019,0.6263,0.6279
Canary seed,World,2019,0.0091,0.0000
Candlenut,World,2019,0.0909,0.0000
Canola,World,2019,0.9082,0.8664
Capers,World,2019,0.0000,0.0000
Carambola,World,2019,0.0333,0.0379
Carapa,World,2019,0.0000,0.0000
Caraway,World,2019,0.0023,0.0028
Cardamoms,World,2019,0.0000,0.0380
Carneros Yucca,World,2019,0.0000,0.0000
Caroa,World,2019,0.0000,0.0000
Carobs,World,2019,0.0139,0.0141
Carrots,World,2019,0.8124,0.8029
Cashews,World,2019,0.0057,0.0061
Cassava,World,2019,0.8945,0.9079
Castor bean,World,2019,0.0001,0.0000
Ceara,World,2019,0.5570,0.3846
Celery,World,2019,0.0126,0.0114
Centrosema,World,2019,0.6061,0.2859
Ceylon-spinach,World,2019,0.3269,0.0000
Chayote,World,2019,0.0000,0.0000
Cherimoya,World,2019,0.0273,0.0011
Cherries,World,2019,0.0000,0.0000
Chervil,World,2019,0.0063,0.0182
Chestnuts,World,2019,0.0000,0.0000
Chickpeas,World,2019,0.9068,0.9074
