"use","taxon"
"food","Abelmoschus critinus Wall."
"food","Abelmoschus esculentus (L.) Moench"
"food","Acacia karroo Hayne"
"food","Acanthophyllum gypsophiloides Regel"
"food","Adenanthera pavonina L."
"food","Agaricus bisporus (Lge.) Imbach"
"food","Agaricus bitorquis (Quél.) Sacc."
"food","Agaricus campestris L."
"food","Agrocybe aegerita (Brig.) Sing."
"food","Agrocybe praecox (Pers.: Fr.) Fayod"
"food","Akebia quinata (Thunb.) Decne."
"food","Albizia adianthifolia (Schum.) W.F. Wight"
"food","Albizia lucida Benth."
"food","Algae"
"food","Amaranthus caudatus subsp. caudatus"
"food","Amaranthus lividus L., emend. Thell."
"food","Amaranthus tricolor Paol."
"food","Amelanchier alnifolia (Nutt.) Nutt."
"food","Amelanchier lamarckii F.-G. Schroeder"
"food","Amelanchier ovalis Medik."
"food","Amygdalus communis L."
"food","Amygdalus communis subsp. communis"
"food","Amygdalus tangutica (Batalin) Korsh."
"food","Annona cherimola Mill."
"food","Annona cherimola × squamosa"
"food","Annona diversifolia Safford"
"food","Annona glabra L."
"food","Annona longiflora S. Wats."
"food","Annona montana Macfad."
"food","Annona muricata L."
"food","Annona purpurea Moç. & Sessé ex Dunal"
"food","Annona reticulata L."
"food","Annona scleroderma Safford"
"food","Annona squamosa L."
"food","Apios americana Medik."
"food","Arachis hypogaea L."
"food","Araucaria angustifolia (Bertol.) Kuntze"
"food","Araucaria araucana (Mol.) K. Koch"
"food","Araucaria bidwillii Hook."
"food","Archidendron jiringa (Jack) Nielsen"
"food","Armeniaca ansu (Maxim.) Kostina ex Kom."
"food","Armeniaca manshurica (Maxim.) Skvorc."
"food","Armeniaca mume (Siebold & Zucc.) Carr."
"food","Armeniaca vulgaris Lam."
"food","Aronia melanocarpa (Michx.) Elliott"
"food","Aronia ×prunifolia (Marshall) Rehder"
"food","Artocarpus altilis (Parkinson) Fosberg"
"food","Artocarpus heterophyllus Lam."
"food","Artocarpus integer (Thunb.) Merr., , p.p."
"food","Artocarpus odoratissimus Blanco"
"food","Asimina triloba (L.) Dunal"
"food","Asparagopsis taxiformis (Delile) Collins & Hervey"
"food","Auricularia auricula-judae (L.: Fr.) Schroet."
"food","Auricularia delicata (Fr.) Henn."
"food","Auricularia fuscosuccinea (Mont.) Farlow."
"food","Auricularia polytricha (Mont.) Sacc."
"food","Bauhinia esculenta Burch."
"food","Bauhinia vahlii Wight & Arn."
"food","Berberis canadensis Mill."
"food","Berberis empetrifolia Lam."
"food","Berberis integerrima Bunge"
"food","Beta vulgaris convar. cicla (L.) Alef., , p.p., excl. var. maritima et var. macrocarpa"
"food","Beta vulgaris convar. cicla (L.) Alef., , p.p., excl. var. maritima et var. macrocarpa"
"food","Beta vulgaris convar. vulgaris"
"food","Beta vulgaris convar. vulgaris"
"food","Beta vulgaris subsp. vulgaris"
"food","Beta vulgaris var. lutea DC."
"food","Beta vulgaris var. lutea DC."
"food","Beta vulgaris var. vulgaris"
"food","Beta vulgaris var. vulgaris"
"food","Betaphycus (Doty) al."
"food","Betaphycus gelatinum (Esper) Doty"
"food","Boletus aereus Bull.: Fr."
"food","Boletus aestivalis Fr."
"food","Boletus edulis Bull.: Fr."
"food","Boletus reticulatus Boud."
"food","Brosimum alicastrum O. Sw."
"food","Calopogonium caeruleum (Benth.) Sauvalle"
"food","Canavalia ensiformis (L.) DC."
"food","Canavalia plagiosperma Piper ex Piper & Dunn"
"food","Canavalia regalis Dunn"
"food","Cannabis sativa subsp. sativa"
"food","Cantharellus cibarius Fr."
"food","Carya cathayensis Sarg."
"food","Carya illinoinensis (Wangenh.) K. Koch"
"food","Carya laciniosa (Michx.f.) Loudon"
"food","Cassia fistula L."
"food","Castanea crenata Siebold & Zucc."
"food","Castanea dentata Borkh."
"food","Castanea mollissima Blume"
"food","Castanea pumila (L.) Mill."
"food","Castanea sativa Mill."
"food","Castanopsis sumatrana DC."
"food","Celosia argentea L."
"food","Celtis morifolia Planch."
"food","Cerasus avium subsp. duracina (L.) Janchen"
"food","Cerasus besseyi (L.H. Bailey) Lunell"
"food","Cerasus fruticosa (Pall.) Voronov"
"food","Cerasus hirtipes (Hemsl.) Ohle ex J. Schultze-Motel"
"food","Cerasus humilis (Bunge.) Sok."
