faostat,name,id
Armenia,Armenia,12
Afghanistan,Afghanistan,2
Albania,Albania,3
Algeria,Algeria,4
American Samoa,American Samoa,5
Angola,Angola,7
Antigua and Barbuda,Antigua and Barbuda,10
Argentina,Argentina,11
Australia,Australia,14
Austria,Austria,15
Bahamas,Bahamas,17
Bahrain,Bahrain,18
Barbados,Barbados,20
Belgium-Luxembourg,Belgium-Luxembourg,23
Bangladesh,Bangladesh,19
Bermuda,Bermuda,26
Bhutan,Bhutan,27
Bolivia (Plurinational State of),Bolivia (Plurinational State of),28
Botswana,Botswana,30
Brazil,Brazil,32
Aruba,Aruba,13
Belize,Belize,24
Solomon Islands,Solomon Islands,216
Brunei Darussalam,Brunei Darussalam,35
Bulgaria,Bulgaria,36
Myanmar,Myanmar,160
Burundi,Burundi,38
Cameroon,Cameroon,42
Canada,Canada,43
Cabo Verde,Cabo Verde,40
Cayman Islands,Cayman Islands,44
Central African Republic,Central African Republic,45
Sri Lanka,Sri Lanka,222
Chad,Chad,46
Chile,Chile,48
"China, mainland","China, mainland",52
Colombia,Colombia,56
Comoros,Comoros,57
Congo,Congo,58
Cook Islands,Cook Islands,59
Costa Rica,Costa Rica,60
Cuba,Cuba,62
Cyprus,Cyprus,64
Czechoslovakia,Czechoslovakia,66
Azerbaijan,Azerbaijan,16
Benin,Benin,25
Denmark,Denmark,69
Dominica,Dominica,71
Dominican Republic,Dominican Republic,72
Belarus,Belarus,21
Ecuador,Ecuador,73
Egypt,Egypt,74
El Salvador,El Salvador,75
Equatorial Guinea,Equatorial Guinea,76
Ethiopia PDR,Ethiopia PDR,81
Estonia,Estonia,78
Faroe Islands,Faroe Islands,83
Falkland Islands (Malvinas),Falkland Islands (Malvinas),82
Fiji,Fiji,84
Finland,Finland,85
France,France,86
French Guiana,French Guiana,87
French Polynesia,French Polynesia,88
Djibouti,Djibouti,70
Georgia,Georgia,92
Gabon,Gabon,90
Gambia,Gambia,91
Germany,Germany,93
Bosnia and Herzegovina,Bosnia and Herzegovina,29
Ghana,Ghana,96
Kiribati,Kiribati,127
Greece,Greece,98
Greenland,Greenland,99
Grenada,Grenada,100
Guadeloupe,Guadeloupe,101
Guam,Guam,102
Guatemala,Guatemala,103
Guinea,Guinea,104
Guyana,Guyana,106
Haiti,Haiti,107
Honduras,Honduras,110
"China, Hong Kong SAR","China, Hong Kong SAR",50
Hungary,Hungary,111
Croatia,Croatia,61
Iceland,Iceland,112
India,India,113
Indonesia,Indonesia,114
Iran (Islamic Republic of),Iran (Islamic Republic of),115
Iraq,Iraq,116
Ireland,Ireland,117
Israel,Israel,119
