Item,Item_cleaned,Metric,Useable
Manila fibre (abaca),Abaca,faostat-crops,Y
Agave fibres nes,Agave fibres nes,faostat-crops,Y
"Almonds, with shell",Almonds,faostat-crops,Y
"Anise, badian, fennel, coriander","Anise, badian, fennel, coriander",faostat-crops,Y
Apples,Apples,faostat-crops,Y
Apricots,Apricots,faostat-crops,Y
Areca nuts,Areca nuts,faostat-crops,Y
Artichokes,Artichokes,faostat-crops,Y
Asparagus,Asparagus,faostat-crops,Y
Avocados,Avocados,faostat-crops,Y
Bambara beans,Bambara beans,faostat-crops,Y
Bananas,Bananas,faostat-crops,Y
Barley,Barley,faostat-crops,Y
"Bastfibres, other","Bastfibres, other",faostat-crops,Y
"Beans, dry",Beans,faostat-crops,Y
"Beans, green",Beans,faostat-crops,Y
String beans,Beans,faostat-crops,Y
Berries nes,"Berries, nes",faostat-crops,Y
Blueberries,Blueberries,faostat-crops,Y
"Brazil nuts, with shell",Brazil nuts,faostat-crops,Y
Buckwheat,Buckwheat,faostat-crops,Y
Cabbages and other brassicas,Cabbages and other brassicas,faostat-crops,Y
Cauliflowers and broccoli,Cabbages and other brassicas,faostat-crops,Y
Canary seed,Canary seed,faostat-crops,Y
Carobs,Carobs,faostat-crops,Y
Carrots and turnips,Carrots and turnips,faostat-crops,Y
"Cashew nuts, with shell",Cashew,faostat-crops,Y
Cashewapple,Cashew,faostat-crops,Y
Cassava,Cassava,faostat-crops,Y
Cassava leaves,Cassava,faostat-crops,Y
Castor oil seed,Castor bean,faostat-crops,Y
"Cereals, nes","Cereals, nes",faostat-crops,Y
"Cereals,Total","Cereals,Total",faostat-crops,N
Cherries,Cherries,faostat-crops,Y
"Cherries, sour",Cherries,faostat-crops,Y
Chestnut,Chestnut,faostat-crops,Y
Chick peas,Chickpeas,faostat-crops,Y
"Chillies and peppers, dry",Chillies and peppers,faostat-crops,Y
"Chillies and peppers, green",Chillies and peppers,faostat-crops,Y
Cinnamon (canella),Cinnamon,faostat-crops,Y
"Citrus Fruit,Total",Citrus,faostat-crops,N
"Fruit, citrus nes","Citrus, Other",faostat-crops,Y
Cloves,Cloves,faostat-crops,Y
"Coarse Grain, Total","Coarse Grain, Total",faostat-crops,N
"Cocoa, beans",Cocoa,faostat-crops,Y
Coconuts,Coconut,faostat-crops,Y
Coir,Coconut,faostat-crops,Y
"Coffee, green",Coffee,faostat-crops,Y
Cotton lint,Cotton,faostat-crops,Y
Cottonseed,Cotton,faostat-crops,Y
Seed cotton,Cotton,faostat-crops,Y
"Cow peas, dry",Cowpeas,faostat-crops,Y
Cranberries,Cranberries,faostat-crops,Y
Cucumbers and gherkins,Cucumbers and gherkins,faostat-crops,Y
Currants,Currants,faostat-crops,Y
Dates,Dates,faostat-crops,Y
Eggplants (aubergines),Eggplants,faostat-crops,Y
"Broad beans, horse beans, dry",Faba beans,faostat-crops,Y
Fibre crops nes,Fibre crops nes,faostat-crops,Y
Fibre Crops Primary,Fibre Crops Primary,faostat-crops,N
Figs,Figs,faostat-crops,Y
Flax fibre and tow,Flax,faostat-crops,Y
